00001000: add	x0, x0, x0
00001004: add	x0, x0, x1
00001008: add	x0, x0, x2
0000100c: add	x0, x0, x3
00001010: add	x0, x0, x4
00001014: add	x0, x0, x5
00001018: add	x0, x0, x6
0000101c: add	x0, x0, x7
00001020: add	x0, x0, x8
00001024: add	x0, x0, x9
00001028: add	x0, x0, x10
0000102c: add	x0, x0, x11
00001030: add	x0, x0, x12
00001034: add	x0, x0, x13
00001038: add	x0, x0, x14
0000103c: add	x0, x0, x15
00001040: add	x0, x0, x16
00001044: add	x0, x0, x17
00001048: add	x0, x0, x18
0000104c: add	x0, x0, x19
00001050: add	x0, x0, x20
00001054: add	x0, x0, x21
00001058: add	x0, x0, x22
0000105c: add	x0, x0, x23
00001060: add	x0, x0, x24
00001064: add	x0, x0, x25
00001068: add	x0, x0, x26
0000106c: add	x0, x0, x27
00001070: add	x0, x0, x28
00001074: add	x0, x0, x29
00001078: add	x0, x0, x30
0000107c: add	x0, x0, x31
00001080: add	x0, x1, x0
00001084: add	x0, x1, x1
00001088: add	x0, x1, x2
0000108c: add	x0, x1, x3
00001090: add	x0, x1, x4
00001094: add	x0, x1, x5
00001098: add	x0, x1, x6
0000109c: add	x0, x1, x7
000010a0: add	x0, x1, x8
000010a4: add	x0, x1, x9
000010a8: add	x0, x1, x10
000010ac: add	x0, x1, x11
000010b0: add	x0, x1, x12
000010b4: add	x0, x1, x13
000010b8: add	x0, x1, x14
000010bc: add	x0, x1, x15
000010c0: add	x0, x1, x16
000010c4: add	x0, x1, x17
000010c8: add	x0, x1, x18
000010cc: add	x0, x1, x19
000010d0: add	x0, x1, x20
000010d4: add	x0, x1, x21
000010d8: add	x0, x1, x22
000010dc: add	x0, x1, x23
000010e0: add	x0, x1, x24
000010e4: add	x0, x1, x25
000010e8: add	x0, x1, x26
000010ec: add	x0, x1, x27
000010f0: add	x0, x1, x28
000010f4: add	x0, x1, x29
000010f8: add	x0, x1, x30
000010fc: add	x0, x1, x31
00001100: add	x0, x2, x0
00001104: add	x0, x2, x1
00001108: add	x0, x2, x2
0000110c: add	x0, x2, x3
00001110: add	x0, x2, x4
00001114: add	x0, x2, x5
00001118: add	x0, x2, x6
0000111c: add	x0, x2, x7
00001120: add	x0, x2, x8
00001124: add	x0, x2, x9
00001128: add	x0, x2, x10
0000112c: add	x0, x2, x11
00001130: add	x0, x2, x12
00001134: add	x0, x2, x13
00001138: add	x0, x2, x14
0000113c: add	x0, x2, x15
00001140: add	x0, x2, x16
00001144: add	x0, x2, x17
00001148: add	x0, x2, x18
0000114c: add	x0, x2, x19
00001150: add	x0, x2, x20
00001154: add	x0, x2, x21
00001158: add	x0, x2, x22
0000115c: add	x0, x2, x23
00001160: add	x0, x2, x24
00001164: add	x0, x2, x25
00001168: add	x0, x2, x26
0000116c: add	x0, x2, x27
00001170: add	x0, x2, x28
00001174: add	x0, x2, x29
00001178: add	x0, x2, x30
0000117c: add	x0, x2, x31
00001180: add	x0, x3, x0
00001184: add	x0, x3, x1
00001188: add	x0, x3, x2
0000118c: add	x0, x3, x3
00001190: add	x0, x3, x4
00001194: add	x0, x3, x5
00001198: add	x0, x3, x6
0000119c: add	x0, x3, x7
000011a0: add	x0, x3, x8
000011a4: add	x0, x3, x9
000011a8: add	x0, x3, x10
000011ac: add	x0, x3, x11
000011b0: add	x0, x3, x12
000011b4: add	x0, x3, x13
000011b8: add	x0, x3, x14
000011bc: add	x0, x3, x15
000011c0: add	x0, x3, x16
000011c4: add	x0, x3, x17
000011c8: add	x0, x3, x18
000011cc: add	x0, x3, x19
000011d0: add	x0, x3, x20
000011d4: add	x0, x3, x21
000011d8: add	x0, x3, x22
000011dc: add	x0, x3, x23
000011e0: add	x0, x3, x24
000011e4: add	x0, x3, x25
000011e8: add	x0, x3, x26
000011ec: add	x0, x3, x27
000011f0: add	x0, x3, x28
000011f4: add	x0, x3, x29
000011f8: add	x0, x3, x30
000011fc: add	x0, x3, x31
00001200: add	x0, x4, x0
00001204: add	x0, x4, x1
00001208: add	x0, x4, x2
0000120c: add	x0, x4, x3
00001210: add	x0, x4, x4
00001214: add	x0, x4, x5
00001218: add	x0, x4, x6
0000121c: add	x0, x4, x7
00001220: add	x0, x4, x8
00001224: add	x0, x4, x9
00001228: add	x0, x4, x10
0000122c: add	x0, x4, x11
00001230: add	x0, x4, x12
00001234: add	x0, x4, x13
00001238: add	x0, x4, x14
0000123c: add	x0, x4, x15
00001240: add	x0, x4, x16
00001244: add	x0, x4, x17
00001248: add	x0, x4, x18
0000124c: add	x0, x4, x19
00001250: add	x0, x4, x20
00001254: add	x0, x4, x21
00001258: add	x0, x4, x22
0000125c: add	x0, x4, x23
00001260: add	x0, x4, x24
00001264: add	x0, x4, x25
00001268: add	x0, x4, x26
0000126c: add	x0, x4, x27
00001270: add	x0, x4, x28
00001274: add	x0, x4, x29
00001278: add	x0, x4, x30
0000127c: add	x0, x4, x31
00001280: add	x0, x5, x0
00001284: add	x0, x5, x1
00001288: add	x0, x5, x2
0000128c: add	x0, x5, x3
00001290: add	x0, x5, x4
00001294: add	x0, x5, x5
00001298: add	x0, x5, x6
0000129c: add	x0, x5, x7
000012a0: add	x0, x5, x8
000012a4: add	x0, x5, x9
000012a8: add	x0, x5, x10
000012ac: add	x0, x5, x11
000012b0: add	x0, x5, x12
000012b4: add	x0, x5, x13
000012b8: add	x0, x5, x14
000012bc: add	x0, x5, x15
000012c0: add	x0, x5, x16
000012c4: add	x0, x5, x17
000012c8: add	x0, x5, x18
000012cc: add	x0, x5, x19
000012d0: add	x0, x5, x20
000012d4: add	x0, x5, x21
000012d8: add	x0, x5, x22
000012dc: add	x0, x5, x23
000012e0: add	x0, x5, x24
000012e4: add	x0, x5, x25
000012e8: add	x0, x5, x26
000012ec: add	x0, x5, x27
000012f0: add	x0, x5, x28
000012f4: add	x0, x5, x29
000012f8: add	x0, x5, x30
000012fc: add	x0, x5, x31
00001300: add	x0, x6, x0
00001304: add	x0, x6, x1
00001308: add	x0, x6, x2
0000130c: add	x0, x6, x3
00001310: add	x0, x6, x4
00001314: add	x0, x6, x5
00001318: add	x0, x6, x6
0000131c: add	x0, x6, x7
00001320: add	x0, x6, x8
00001324: add	x0, x6, x9
00001328: add	x0, x6, x10
0000132c: add	x0, x6, x11
00001330: add	x0, x6, x12
00001334: add	x0, x6, x13
00001338: add	x0, x6, x14
0000133c: add	x0, x6, x15
00001340: add	x0, x6, x16
00001344: add	x0, x6, x17
00001348: add	x0, x6, x18
0000134c: add	x0, x6, x19
00001350: add	x0, x6, x20
00001354: add	x0, x6, x21
00001358: add	x0, x6, x22
0000135c: add	x0, x6, x23
00001360: add	x0, x6, x24
00001364: add	x0, x6, x25
00001368: add	x0, x6, x26
